lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/README.txt136"CpResource CustomImageBoardViewer/GoogldAdmob/README.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/README.txt9faa1a11daf5b941^5fef1a11daf5b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/README.txt0034e499dcffdf42^697"CpResource CustomImageBoardViewer/GoogldAdmob/README.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/README.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GoogldAdmob/README.txt /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"97042305-1C41-463C-86D6-F8BE6E14CE80-
bB9861143-976D-4023-933B-0E74E000BA9F

CCpResource CustomImageBoardViewer/Libraries/SDWebImage/LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE
s435542616.784524
e435542616.869068
r1
xCpResource
xCustomImageBoardViewer/Libraries/SDWebImage/LICENSE
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE139"CpResource CustomImageBoardViewer/Libraries/SDWebImage/LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE7deac858daf5b941^f67bde58daf5b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE0000000000000000^706"CpResource CustomImageBoardViewer/Libraries/SDWebImage/LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/LICENSE /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"87EA5807-841C-4ADC-8F02-ECDA2A3C6C5D-
b2E14A783-8188-4601-B056-2028E8E54862

CCpResource CustomImageBoardViewer/ObjectiveGumbo/LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE
s435542721.316573
e435542721.516081
r1
xCpResource
xCustomImageBoardViewer/ObjectiveGumbo/LICENSE
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE133"CpResource CustomImageBoardViewer/ObjectiveGumbo/LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSEb01c51c1daf5b941^812484c1daf5b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE0000000000000000^694"CpResource CustomImageBoardViewer/ObjectiveGumbo/LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/LICENSE /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"81DDA501-AFD0-4EF4-839C-19E9C8BFC5DF-
b41EA725B-3E2F-4FCB-B712-C9A2F98B29CC

CCpResource CustomImageBoardViewer/acfun_emoji_UTF16.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt
s435542545.847454
e435542545.848488
r1
xCpResource
xCustomImageBoardViewer/acfun_emoji_UTF16.txt
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt146"CpResource CustomImageBoardViewer/acfun_emoji_UTF16.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txte205d911daf5b941^2a37d911daf5b941^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt0034e499dcffdf42^706"CpResource CustomImageBoardViewer/acfun_emoji_UTF16.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/acfun_emoji_UTF16.txt /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"94520967-6557-4453-83F3-65C636075EB7-
bB9861143-976D-4023-933B-0E74E000BA9F

CCpResource CustomImageBoardViewer/acfun_emoji_UTF8.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt
s435542545.848622
e435542545.880205
r1
xCpResource
xCustomImageBoardViewer/acfun_emoji_UTF8.txt
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt144"CpResource CustomImageBoardViewer/acfun_emoji_UTF8.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt3b52d911daf5b941^1956e111daf5b941^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt0034e499dcffdf42^703"CpResource CustomImageBoardViewer/acfun_emoji_UTF8.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/acfun_emoji_UTF8.txt /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"84DE92C0-D6F8-4E7B-AB26-1042B9E85C4D-
bB9861143-976D-4023-933B-0E74E000BA9F

CCpResource CustomImageBoardViewer/default_configuration.json DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_configuration.json
s435542544.960102
e435542545.098294
r1
xCpResource
xCustomImageBoardViewer/default_configuration.json
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_configuration.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_configuration.json156"CpResource CustomImageBoardViewer/default_configuration.json DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_configuration.json23dbf510daf5b941^c32b1911daf5b941^---0#0#1#-19%DVTDocumentLocation2@148"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_configuration.json0034e499dcffdf42^721"CpResource CustomImageBoardViewer/default_configuration.json DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_configuration.json    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/default_configuration.json /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"B5CAF1A8-C131-479A-B140-546A4C669215-
bB9861143-976D-4023-933B-0E74E000BA9F

CCpResource CustomImageBoardViewer/default_forumID.json DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_forumID.json
s435542544.602204
e435542544.625160
r1
xCpResource
xCustomImageBoardViewer/default_forumID.json
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_forumID.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_forumID.json144"CpResource CustomImageBoardViewer/default_forumID.json DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_forumID.json96409a10daf5b941^340fa010daf5b941^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_forumID.json0034e499dcffdf42^703"CpResource CustomImageBoardViewer/default_forumID.json DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_forumID.json    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/default_forumID.json /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"7AA94AA0-6D9F-4D1C-8EF1-B70FC709D8DA-
bB9861143-976D-4023-933B-0E74E000BA9F

CCpResource CustomImageBoardViewer/sogou_emoji.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt
s435542545.106194
e435542545.107102
r1
xCpResource
xCustomImageBoardViewer/sogou_emoji.txt
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt134"CpResource CustomImageBoardViewer/sogou_emoji.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt70401b11daf5b941^166c1b11daf5b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt0034e499dcffdf42^688"CpResource CustomImageBoardViewer/sogou_emoji.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/sogou_emoji.txt /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"67CE2987-1627-4422-B9FE-B58A3D16C6C6-
bB9861143-976D-4023-933B-0E74E000BA9F

CCpResource CustomImageBoardViewer/sougo_emoji_UTF16.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt
s435542545.098058
e435542545.103053
r1
xCpResource
xCustomImageBoardViewer/sougo_emoji_UTF16.txt
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt146"CpResource CustomImageBoardViewer/sougo_emoji_UTF16.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt83321911daf5b941^0f631a11daf5b941^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt0034e499dcffdf42^706"CpResource CustomImageBoardViewer/sougo_emoji_UTF16.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/sougo_emoji_UTF16.txt /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"D4352B45-2D35-458F-8C9C-1891B700D7E4-
bB9861143-976D-4023-933B-0E74E000BA9F

CCpResource LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE
s435542721.316774
e435542721.516036
r1
xCpResource
xLICENSE
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE95"CpResource LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE8d2851c1daf5b941^711c84c1daf5b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE0000000000000000^618"CpResource LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/LICENSE /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"B1EFDBC0-2676-4F48-B172-ECED65A48964-
b41EA725B-3E2F-4FCB-B712-C9A2F98B29CC

CGenerateDSYMFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app.dSYM /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer
s435542721.774927
e435542722.440356
r1
xGenerateDSYMFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app.dSYM
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Generate /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app.dSYM182"GenerateDSYMFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app.dSYM DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer2671c6c1daf5b941^5abc70c2daf5b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app.dSYM/0000000000000000^785"GenerateDSYMFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app.dSYM DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app.dSYM36"402A6046-2ACE-471B-8532-E2ED4718BC71-
b41EA725B-3E2F-4FCB-B712-C9A2F98B29CC

CLd /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer normal armv7
s435542542.444223
e435542544.600176
r1
xLd
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer
xnormal
xarmv7
d/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/CustomImageBoardViewer.LinkFileList
d/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/HTMLNode.o
d/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PSTGridLayoutSection.o
